level,String,upgradeTimeInSeconds,currency,amount,towerConstructionCostEfectivity,towerConstructionTimeEfectivity,upgradeReward,time_opt,elementalEmber_opt,electrumBar_opt,cosmicCharge_opt,Lumber_opt,time_cumulative(days),elementalEmber_cumulative,electrumBar_cumulative,cosmicCharge_cumulative,Lumber_cumulative,cumulative_rubble,XP,XP_cumulative
185,electrumBar:13650,5000000,electrumBar,13650,65,65,experience:106000,3250000,0,8873,0,0,1474.099317,0,333978,0,78669812,1987160.369,106000,15543021
186,piercing:2160693,5000000,piercing,2160693,75,75,experience:106000,3750000,0,0,0,1620520,1517.502095,0,333978,0,80290332,1995669.05,106000,15649021
187,electrumBar:13800,5000000,electrumBar,13800,75,75,experience:106000,3750000,0,10350,0,0,1560.904873,0,344328,0,80290332,2056804.375,106000,15755021
188,piercing:2160693,5000000,piercing,2160693,75,75,experience:106000,3750000,0,0,0,1620520,1604.30765,0,344328,0,81910852,2065313.056,106000,15861021
189,electrumBar:13950,5000000,electrumBar,13950,75,75,experience:106000,3750000,0,10463,0,0,1647.710428,0,354791,0,81910852,2127022.953,106000,15967021
190,piercing:2160693,5000000,piercing,2160693,75,75,experience:106000,3750000,0,0,0,1620520,1691.113206,0,354791,0,83531372,2135531.633,106000,16073021
191,electrumBar:14100,5000000,electrumBar,14100,75,75,experience:106000,3750000,0,10575,0,0,1734.515984,0,365366,0,83531372,2197811.016,106000,16179021
192,piercing:2160693,5000000,piercing,2160693,75,75,experience:106000,3750000,0,0,0,1620520,1777.918762,0,365366,0,85151892,2206319.697,106000,16285021
193,electrumBar:14250,5000000,electrumBar,14250,75,75,experience:106000,3750000,0,10688,0,0,1821.321539,0,376054,0,85151892,2269173.651,106000,16391021
194,piercing:2160693,5000000,piercing,2160693,75,75,experience:106000,3750000,0,0,0,1620520,1864.724317,0,376054,0,86772412,2277682.332,106000,16497021
195,electrumBar:14400,5000000,electrumBar,14400,75,75,experience:106000,3750000,0,10800,0,0,1908.127095,0,386854,0,86772412,2341105.773,106000,16603021
196,piercing:2160693,5000000,piercing,2160693,85,85,experience:106000,4250000,0,0,0,1836590,1957.31691,0,386854,0,88609002,2350748.944,106000,16709021
197,electrumBar:14550,5000000,electrumBar,14550,85,85,experience:106000,4250000,0,12368,0,0,2006.506725,0,399222,0,88609002,2423279.685,106000,16815021
198,piercing:2160693,5000000,piercing,2160693,85,85,experience:106000,4250000,0,0,0,1836590,2055.696539,0,399222,0,90445592,2432922.856,106000,16921021
199,electrumBar:14700,5000000,electrumBar,14700,85,85,experience:106000,4250000,0,12495,0,0,2104.886354,0,411717,0,90445592,2506099.354,106000,17027021
200,piercing:2160693,5000000,piercing,2160693,85,85,experience:106000,4250000,0,0,0,1836590,2154.076169,0,411717,0,92282182,2515742.526,106000,17133021
201,electrumBar:14861,5000000,electrumBar,14861,85,85,experience:108120,4250000,0,12632,0,0,2203.265984,0,424349,0,92282182,2589615.627,108120,17241141
202,piercing:2317343,5000000,piercing,2317343,85,85,experience:108120,4250000,0,0,0,1969742,2252.455799,0,424349,0,94251924,2599258.799,108120,17349261
203,electrumBar:15022,5000000,electrumBar,15022,85,85,experience:108120,4250000,0,12769,0,0,2301.645613,0,437118,0,94251924,2673828.504,108120,17457381
204,piercing:2317343,5000000,piercing,2317343,85,85,experience:108120,4250000,0,0,0,1969742,2350.835428,0,437118,0,96221666,2683471.676,108120,17565501
205,electrumBar:15183,5000000,electrumBar,15183,85,85,experience:108120,4250000,0,12906,0,0,2400.025243,0,450024,0,96221666,2758737.985,108120,17673621
206,piercing:2317343,5000000,piercing,2317343,90,90,experience:108120,4500000,0,0,0,2085609,2452.108576,0,450024,0,98307275,2768948.402,108120,17781741
207,electrumBar:15344,5000000,electrumBar,15344,90,90,experience:108120,4500000,0,13810,0,0,2504.19191,0,463834,0,98307275,2849378.526,108120,17889861
208,piercing:2317343,5000000,piercing,2317343,90,90,experience:108120,4500000,0,0,0,2085609,2556.275243,0,463834,0,100392884,2859588.943,108120,17997981
209,electrumBar:15505,5000000,electrumBar,15505,90,90,experience:108120,4500000,0,13955,0,0,2608.358576,0,477789,0,100392884,2940756.348,108120,18106101
210,piercing:2317343,5000000,piercing,2317343,90,90,experience:108120,4500000,0,0,0,2085609,2660.44191,0,477789,0,102478493,2950966.765,108120,18214221
211,electrumBar:15666,5000000,electrumBar,15666,90,90,experience:108120,4500000,0,14100,0,0,2712.525243,0,491889,0,102478493,3032871.451,108120,18322341
212,piercing:2317343,5000000,piercing,2317343,90,90,experience:108120,4500000,0,0,0,2085609,2764.608576,0,491889,0,104564102,3043081.868,108120,18430461
213,electrumBar:15827,5000000,electrumBar,15827,90,90,experience:108120,4500000,0,14245,0,0,2816.69191,0,506134,0,104564102,3125723.836,108120,18538581
214,piercing:2317343,5000000,piercing,2317343,90,90,experience:108120,4500000,0,0,0,2085609,2868.775243,0,506134,0,106649711,3135934.253,108120,18646701
215,electrumBar:15988,5000000,electrumBar,15988,90,90,experience:108120,4500000,0,14390,0,0,2920.858576,0,520524,0,106649711,3219313.503,108120,18754821
216,piercing:2317343,5000000,piercing,2317343,100,100,experience:108120,5000000,0,0,0,2317343,2978.728947,0,520524,0,108967054,3230658.41,108120,18862941
217,electrumBar:16149,5000000,electrumBar,16149,100,100,experience:108120,5000000,0,16149,0,0,3036.599317,0,536673,0,108967054,3324116.138,108120,18971061
218,piercing:2317343,5000000,piercing,2317343,100,100,experience:108120,5000000,0,0,0,2317343,3094.469688,0,536673,0,111284397,3335461.046,108120,19079181
219,electrumBar:16310,5000000,electrumBar,16310,100,100,experience:108120,5000000,0,16310,0,0,3152.340058,0,552983,0,111284397,3429737.41,108120,19187301
220,piercing:2317343,5000000,piercing,2317343,100,100,experience:108120,5000000,0,0,0,2317343,3210.210428,0,552983,0,113601740,3441082.318,108120,19295421
221,electrumBar:16471,5000000,electrumBar,16471,100,100,experience:108120,5000000,0,16471,0,0,3268.080799,0,569454,0,113601740,3536177.319,108120,19403541
222,piercing:2317343,5000000,piercing,2317343,100,100,experience:108120,5000000,0,0,0,2317343,3325.951169,0,569454,0,115919083,3547522.226,108120,19511661
223,electrumBar:16632,5000000,electrumBar,16632,100,100,experience:108120,5000000,0,16632,0,0,3383.821539,0,586086,0,115919083,3643435.864,108120,19619781
224,piercing:2317343,5000000,piercing,2317343,100,100,experience:108120,5000000,0,0,0,2317343,3441.69191,0,586086,0,118236426,3654780.772,108120,19727901
225,electrumBar:16793,5000000,electrumBar,16793,100,100,experience:108120,5000000,0,16793,0,0,3499.56228,0,602879,0,118236426,3751513.046,108120,19836021
